0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.5062288641929626,0.22551622986793518,-0.19032981991767883,0.5154297947883606,0.2109595239162445,-0.1785181611776352,0.4975605010986328,0.21029312908649445,-0.1742580235004425,0.5224868655204773,0.216449573636055,-0.08965040743350983,0.49559837579727173,0.21563419699668884,-0.07103695720434189,0.5504831075668335,0.294181764125824,-0.033479899168014526,0.47541171312332153,0.2935713529586792,-0.011758558452129364,0.5755069851875305,0.36870908737182617,-0.13697032630443573,0.4614887833595276,0.37002745270729065,-0.11992625147104263,0.5858367085456848,0.30006200075149536,-0.31416061520576477,0.4456748366355896,0.299762099981308,-0.3465258777141571,0.53464275598526,0.5088627338409424,-0.00933141354471445,0.4889059066772461,0.5106797218322754,0.009272176772356033,0.5449901819229126,0.653240978717804,-0.006822830531746149,0.4849086403846741,0.6665712594985962,-0.01716647297143936,0.5421141386032104,0.773769199848175,0.20601682364940643,0.4951830506324768,0.7953000664710999,0.14006668329238892,0.5377890467643738,0.7885379195213318,0.22232182323932648,0.4993191361427307,0.8088096380233765,0.1508871465921402,0.5413358807563782,0.8291150331497192,0.12601284682750702,0.49568280577659607,0.8510689735412598,0.04972650855779648,1.0
0.4897593855857849,0.24549217522144318,-0.19347414374351501,0.49885430932044983,0.22904406487941742,-0.18503081798553467,0.48075181245803833,0.2294810563325882,-0.17938528954982758,0.5083776712417603,0.22895485162734985,-0.10045943409204483,0.4788699746131897,0.2298985868692398,-0.07441036403179169,0.5382975935935974,0.2959056496620178,-0.04836193844676018,0.4606683850288391,0.29550617933273315,-0.006712775677442551,0.5633212924003601,0.36655232310295105,-0.17186513543128967,0.4475802481174469,0.361929714679718,-0.11039163917303085,0.5720067024230957,0.2974737882614136,-0.35639628767967224,0.43023866415023804,0.2977098524570465,-0.33307400345802307,0.5257179737091064,0.5089637041091919,-0.012058230116963387,0.48054414987564087,0.5145525336265564,0.012046640738844872,0.5387830138206482,0.6506569981575012,-0.014973139390349388,0.47878164052963257,0.665500283241272,0.009509783238172531,0.5413686037063599,0.7705824971199036,0.1948385089635849,0.49437135457992554,0.7905101180076599,0.18748559057712555,0.5381134748458862,0.784753680229187,0.2119714915752411,0.49954429268836975,0.8039020299911499,0.20153887569904327,0.539239227771759,0.8300166726112366,0.11379581689834595,0.49563542008399963,0.8510396480560303,0.10747561603784561,1.0
0.4971899390220642,0.24314434826374054,-0.19437643885612488,0.5073621273040771,0.22454333305358887,-0.1863117665052414,0.4876886010169983,0.22608928382396698,-0.1790953427553177,0.517149806022644,0.22397342324256897,-0.09914339333772659,0.48655158281326294,0.2277538925409317,-0.06485944241285324,0.550317108631134,0.29809728264808655,-0.041017308831214905,0.46935319900512695,0.29914039373397827,0.0035065237898379564,0.578942596912384,0.3763054609298706,-0.1852950155735016,0.44962191581726074,0.37541553378105164,-0.10919839143753052,0.5911931395530701,0.3005635440349579,-0.39602184295654297,0.43403658270835876,0.301162451505661,-0.34077709913253784,0.5364015102386475,0.5310742855072021,-0.01694398745894432,0.4853275716304779,0.5305620431900024,0.01692010462284088,0.5446134805679321,0.6969146132469177,-0.054837070405483246,0.4656682014465332,0.7001796364784241,-0.015257361344993114,0.540870189666748,0.8463339805603027,0.10179543495178223,0.4612460732460022,0.8475772142410278,0.12752406299114227,0.5374919176101685,0.8643971085548401,0.11175240576267242,0.4669888913631439,0.8665303587913513,0.1368083655834198,0.53680819272995,0.9054278135299683,0.00045109051279723644,0.4547913670539856,0.905249297618866,0.035538461059331894,1.0
0.47289547324180603,0.24662385880947113,-0.19999311864376068,0.4816426634788513,0.22753660380840302,-0.19191625714302063,0.46439868211746216,0.23088586330413818,-0.18440033495426178,0.49484139680862427,0.22461870312690735,-0.10226576030254364,0.4638918340206146,0.22947964072227478,-0.0667329877614975,0.5308352112770081,0.29757046699523926,-0.03704509884119034,0.44488921761512756,0.2977217435836792,0.0027361265383660793,0.5601889491081238,0.3790169656276703,-0.17777886986732483,0.42842212319374084,0.3723953664302826,-0.10864641517400742,0.5688871741294861,0.297038733959198,-0.3886655867099762,0.4100293517112732,0.2958739697933197,-0.3471561372280121,0.5167194604873657,0.5365824103355408,-0.011179979890584946,0.46442270278930664,0.5376852750778198,0.011217531748116016,0.5321980118751526,0.7045258283615112,-0.03202645480632782,0.4545519948005676,0.7051469087600708,-0.011634155176579952,0.5350561738014221,0.8520098924636841,0.11037337779998779,0.4602290689945221,0.8524159789085388,0.12885712087154388,0.5285540819168091,0.8689047694206238,0.11839088052511215,0.46707266569137573,0.8699068427085876,0.13766853511333466,0.5395068526268005,0.909798264503479,0.005256595555692911,0.4535740315914154,0.9069452881813049,0.03678646683692932,1.0
0.48236173391342163,0.24105630815029144,-0.2057781219482422,0.49228039383888245,0.2213773876428604,-0.19633904099464417,0.47315239906311035,0.22329530119895935,-0.18775629997253418,0.5023761987686157,0.22202226519584656,-0.11115803569555283,0.4725760817527771,0.22744789719581604,-0.0692981481552124,0.5391970872879028,0.2988608777523041,-0.05588578060269356,0.45587483048439026,0.30181849002838135,0.0017805621027946472,0.5703408122062683,0.37856927514076233,-0.20225369930267334,0.438880980014801,0.37838417291641235,-0.1031273752450943,0.5815258622169495,0.297425240278244,-0.4130989611148834,0.4205726087093353,0.3028872609138489,-0.34486013650894165,0.5257890820503235,0.5398993492126465,-0.020214173942804337,0.47342437505722046,0.5403776168823242,0.020251085981726646,0.5430241823196411,0.7035642862319946,-0.03802422434091568,0.4578573703765869,0.7037313580513,0.018333761021494865,0.5500532388687134,0.8504132628440857,0.07760974019765854,0.4599490761756897,0.8517861366271973,0.16410861909389496,0.5475828647613525,0.8691493272781372,0.08273565769195557,0.46646660566329956,0.8721069097518921,0.1730625480413437,0.5464463233947754,0.9109519720077515,-0.03966686874628067,0.45309001207351685,0.9063670635223389,0.07263919711112976,1.0
0.48857372999191284,0.21138863265514374,-0.1963183581829071,0.4988148808479309,0.1949719935655594,-0.18334943056106567,0.47852444648742676,0.19565923511981964,-0.17792682349681854,0.507837176322937,0.20232269167900085,-0.09268783032894135,0.47666722536087036,0.205079585313797,-0.06658367812633514,0.542526125907898,0.2954727113246918,-0.0422438345849514,0.45635589957237244,0.29780977964401245,-0.004954474046826363,0.5707929730415344,0.37722426652908325,-0.17391294240951538,0.44046273827552795,0.3788255453109741,-0.11388494819402695,0.5814184546470642,0.2995384931564331,-0.3777426779270172,0.42125385999679565,0.30143123865127563,-0.34739094972610474,0.525584876537323,0.5360335111618042,-0.014676970429718494,0.4728747308254242,0.5367253422737122,0.014644530601799488,0.5410410165786743,0.6984577775001526,-0.014102868735790253,0.46112504601478577,0.7035066485404968,0.025548290461301804,0.5485416650772095,0.8504099249839783,0.11117434501647949,0.46177005767822266,0.8475171327590942,0.16548097133636475,0.5467900633811951,0.8710829615592957,0.11629494279623032,0.4692385792732239,0.8664633631706238,0.173895001411438,0.5454851388931274,0.9098184108734131,-0.004518934991210699,0.4518873691558838,0.906506359577179,0.06980770826339722,1.0
0.4868010878562927,0.21551673114299774,-0.20797951519489288,0.4972081184387207,0.19930998980998993,-0.19612102210521698,0.47782087326049805,0.20112395286560059,-0.1898670196533203,0.5075538158416748,0.20457176864147186,-0.10703792423009872,0.4760875701904297,0.2086869329214096,-0.07704328000545502,0.5429412722587585,0.296918123960495,-0.05660798028111458,0.4553331434726715,0.29852789640426636,-0.01100375410169363,0.5711854100227356,0.3798116147518158,-0.19304877519607544,0.44051966071128845,0.38197246193885803,-0.11708428710699081,0.5809339284896851,0.2987061142921448,-0.4010644853115082,0.4196927547454834,0.3041636049747467,-0.3529861569404602,0.5276283025741577,0.5365671515464783,-0.018496347591280937,0.4739971160888672,0.5367511510848999,0.018502142280340195,0.5408075451850891,0.7001328468322754,-0.01715896651148796,0.46397098898887634,0.7062391638755798,0.06777695566415787,0.5478215217590332,0.8551039695739746,0.10233141481876373,0.4625279903411865,0.8489534258842468,0.22715719044208527,0.5473217964172363,0.8762068152427673,0.10704624652862549,0.4695274829864502,0.8689499497413635,0.23772212862968445,0.5412102341651917,0.9151394367218018,-0.015165286138653755,0.45186156034469604,0.9052461385726929,0.1368309110403061,1.0
0.48693791031837463,0.21702897548675537,-0.21721002459526062,0.4979923665523529,0.20029032230377197,-0.20505666732788086,0.4777781069278717,0.20215924084186554,-0.19822150468826294,0.5077234506607056,0.20598506927490234,-0.11518480628728867,0.47589045763015747,0.20966510474681854,-0.08243899792432785,0.5429126024246216,0.2974392771720886,-0.06566308438777924,0.4564334452152252,0.2996183931827545,-0.014816184528172016,0.5718393325805664,0.37950676679611206,-0.2080797404050827,0.44027718901634216,0.3798990845680237,-0.12375368922948837,0.5820274949073792,0.2995428442955017,-0.41597622632980347,0.42059817910194397,0.3025978207588196,-0.36389654874801636,0.5273551940917969,0.5398842692375183,-0.0196025762706995,0.4741736352443695,0.540140688419342,0.019638042896986008,0.5407082438468933,0.700444757938385,-0.010155906900763512,0.46377047896385193,0.7053508162498474,0.08073121309280396,0.5468732118606567,0.8525952100753784,0.11152102798223495,0.46274781227111816,0.8464527726173401,0.25218719244003296,0.5460704565048218,0.8754027485847473,0.11631528288125992,0.4695932865142822,0.8666295409202576,0.26404619216918945,0.5411474704742432,0.9127201437950134,-0.006271447986364365,0.4520972669124603,0.9033471941947937,0.16406987607479095,1.0
0.4855967164039612,0.4958227872848511,-0.1624526083469391,0.4966209828853607,0.4812566936016083,-0.1467469334602356,0.47617030143737793,0.4788409471511841,-0.145323246717453,0.5056213140487671,0.48585060238838196,-0.06664763391017914,0.47484326362609863,0.4860913157463074,-0.05881621688604355,0.5390631556510925,0.5634127855300903,-0.03555659204721451,0.45398345589637756,0.5662975907325745,-0.03484771028161049,0.5721438527107239,0.6269349455833435,-0.1590743064880371,0.43692803382873535,0.6203873753547668,-0.1568520963191986,0.5804196000099182,0.5756157636642456,-0.319480836391449,0.42100587487220764,0.5666458606719971,-0.3245488703250885,0.5287690162658691,0.7279502153396606,-0.00042778224451467395,0.47960105538368225,0.729468047618866,0.0005287494277581573,0.5703343152999878,0.7469369769096375,-0.2869245707988739,0.4273098111152649,0.7470073103904724,-0.2574943006038666,0.5461933016777039,0.8586553931236267,-0.08269248902797699,0.4608432650566101,0.8550593256950378,-0.05396717041730881,0.5387811064720154,0.872552752494812,-0.0649510994553566,0.469978004693985,0.871281623840332,-0.03702213242650032,0.5460524559020996,0.9151142835617065,-0.1473453938961029,0.4510456919670105,0.9096606969833374,-0.10769011825323105,0.0
0.4878746569156647,0.22053386270999908,-0.20992334187030792,0.4981346130371094,0.20358189940452576,-0.19850754737854004,0.4774281084537506,0.20630304515361786,-0.19083848595619202,0.507283091545105,0.20892970263957977,-0.11412297189235687,0.47546952962875366,0.21330603957176208,-0.07685481011867523,0.5433392524719238,0.3004535138607025,-0.06800045818090439,0.45571786165237427,0.3017822802066803,-0.015196899883449078,0.570665717124939,0.38456466794013977,-0.20839741826057434,0.43991225957870483,0.3852919638156891,-0.12619568407535553,0.5819772481918335,0.30925703048706055,-0.4142652153968811,0.42375507950782776,0.3045704662799835,-0.3640842139720917,0.5267317891120911,0.5384238958358765,-0.02158374711871147,0.47295793890953064,0.5392156839370728,0.021596379578113556,0.5402413010597229,0.6983781456947327,-0.009155170992016792,0.46448904275894165,0.7060288190841675,0.07379647344350815,0.5465123057365417,0.8496087193489075,0.1168346256017685,0.46368923783302307,0.8507120609283447,0.22884877026081085,0.5466009378433228,0.8709574341773987,0.12062178552150726,0.4711337089538574,0.870036244392395,0.23914846777915955,0.5417095422744751,0.9111988544464111,-0.0003518537851050496,0.45158490538597107,0.9063636660575867,0.13904933631420135,1.0
